User-agent: *
Disallow: /services/computing 
Disallow: /services/library 
#Disallow: /faculties/education 
Disallow: /services/media 
Disallow: /home/compserv5/mp1m/public_html 
Disallow: /pfv 
Disallow: /museum 
Disallow: /staff/strategy/information 
Disallow: /staff/staff/organisations/msf 
Disallow: /services/library 
Disallow: /services/library 
Disallow: /external/curl 
Disallow: /museum 
Disallow: /external/f5nanomed/exchange
Disallow: /departments/earthsciences/courses/arran

#aliases from httpd.conf
Disallow: /About/
Disallow: /Acad/
Disallow: /Admissions/
Disallow: /Clubs/
Disallow: /Compserv/
Disallow: /Divisions/
Disallow: /Events/
Disallow: /External/
Disallow: /General/
Disallow: /GHCentre/
Disallow: /Graduate/Avenue/
Disallow: /Graduate/
Disallow: /Industry/
Disallow: /InfoStrat/
Disallow: /ITD/
Disallow: /Inter/
Disallow: /Learning/
Disallow: /Media/
Disallow: /Museum/
Disallow: /Otherdepts/
Disallow: /Otherdepts/
Disallow: /Planning_units/
Disallow: /Project/
Disallow: /Scotland
Disallow: /UK 
Disallow: /WWW
Disallow: /Webmail
Disallow: /World 



