User-agent:	*
Disallow:	/competitiveness/text
Disallow:	/contact/print/text
Disallow:	/contact/text
Disallow:	/deptofhomeland/analysis/text
Disallow:	/deptofhomeland/bill/text
Disallow:	/deptofhomeland/text
Disallow:	/dpc/stemcell/2007/text
Disallow:	/dpc/text
Disallow:	/easter/2003/text
Disallow:	/easter/2004/eggsbystate/text
Disallow:	/easter/2004/media/text
Disallow:	/easter/2004/text
Disallow:	/easter/2005/eggsbystate/text
Disallow:	/easter/2005/photoessay/text
Disallow:	/easter/2005/text
Disallow:	/easter/2005/video/text
Disallow:	/easter/2006/eggsbystate/text
Disallow:	/easter/2006/photoessay/text
Disallow:	/easter/2006/text
Disallow:	/easter/2006/video/text
Disallow:	/easter/states/text
Disallow:	/easter/text
Disallow:	/ecom/text
Disallow:	/economy/text
Disallow:	/egov/text
Disallow:	/email/mock/text
Disallow:	/email/mock2/text
Disallow:	/email/mock3/text
Disallow:	/email/print/text
Disallow:	/email/text
Disallow:	/energy/text
Disallow:	/espanol/photoessays/2005/page-1/text
Disallow:	/espanol/photoessays/2005/page-2/text
Disallow:	/espanol/photoessays/2006/page-1/text
Disallow:	/espanol/photoessays/2006/page-2/text
Disallow:	/espanol/text
Disallow:	/excellence/text
Disallow:	/fbci/text
Disallow:	/features/text
Disallow:	/fellows/about/classes/text
Disallow:	/fellows/about/text
Disallow:	/fellows/alumni/text
Disallow:	/fellows/images/text
Disallow:	/fellows/news/text
Disallow:	/fellows/selection/text
Disallow:	/fellows/text
Disallow:	/fellows/video/text
Disallow:	/firstlady/asia/text
Disallow:	/firstlady/behindthescenes/text
Disallow:	/firstlady/comps/text
Disallow:	/firstlady/healthystart/text
Disallow:	/firstlady/images/text
Disallow:	/firstlady/initiatives/education/images/text
Disallow:	/firstlady/initiatives/education/text
Disallow:	/firstlady/initiatives/healthystart/text
Disallow:	/firstlady/initiatives/images/text
Disallow:	/firstlady/initiatives/text
Disallow:	/firstlady/media/text
Disallow:	/firstlady/newborn/backup/text
Disallow:	/firstlady/newborn/text
Disallow:	/firstlady/news-speeches/releases/print/text
Disallow:	/firstlady/news-speeches/releases/text
Disallow:	/firstlady/news-speeches/speeches/print/text
Disallow:	/firstlady/news-speeches/speeches/text
Disallow:	/firstlady/news-speeches/text
Disallow:	/firstlady/onemonth/backup/text
Disallow:	/firstlady/onemonth/text
Disallow:	/firstlady/photoessay/text
Disallow:	/firstlady/photoessays/2005/01/text
Disallow:	/firstlady/photoessays/2005/02/text
Disallow:	/firstlady/photoessays/2005/03/text
Disallow:	/firstlady/photoessays/2005/04/text
Disallow:	/firstlady/photoessays/2005/05/text
Disallow:	/firstlady/photoessays/2005/apr-1/text
Disallow:	/firstlady/photoessays/2005/apr-2/text
Disallow:	/firstlady/photoessays/2005/apr-3/text
Disallow:	/firstlady/photoessays/2005/aug-1/text
Disallow:	/firstlady/photoessays/2005/dec-1/text
Disallow:	/firstlady/photoessays/2005/dec-2/text
Disallow:	/firstlady/photoessays/2005/feb-1/text
Disallow:	/firstlady/photoessays/2005/feb-2/text
Disallow:	/firstlady/photoessays/2005/feb-3/text
Disallow:	/firstlady/photoessays/2005/jan-1/text
Disallow:	/firstlady/photoessays/2005/jan-2/text
Disallow:	/firstlady/photoessays/2005/jul-1/text
Disallow:	/firstlady/photoessays/2005/jul-2/text
Disallow:	/firstlady/photoessays/2005/jul-3/text
Disallow:	/firstlady/photoessays/2005/jul-4/text
Disallow:	/firstlady/photoessays/2005/jun-1/text
Disallow:	/firstlady/photoessays/2005/mar-1/text
Disallow:	/firstlady/photoessays/2005/mar-2/text
Disallow:	/firstlady/photoessays/2005/mar-3/text
Disallow:	/firstlady/photoessays/2005/may-1/text
Disallow:	/firstlady/photoessays/2005/may-2/text
Disallow:	/firstlady/photoessays/2005/may-3/text
Disallow:	/firstlady/photoessays/2005/may-4/text
Disallow:	/firstlady/photoessays/2005/may-5/text
Disallow:	/firstlady/photoessays/2005/may-6/text
Disallow:	/firstlady/photoessays/2005/nov-1/text
Disallow:	/firstlady/photoessays/2005/nov-2/text
Disallow:	/firstlady/photoessays/2005/nov-3/text
Disallow:	/firstlady/photoessays/2005/nov-4/text
Disallow:	/firstlady/photoessays/2005/nov-5/text
Disallow:	/firstlady/photoessays/2005/nov-6/text
Disallow:	/firstlady/photoessays/2005/oct-1/text
Disallow:	/firstlady/photoessays/2005/oct-2/text
Disallow:	/firstlady/photoessays/2005/sep-1/text
Disallow:	/firstlady/photoessays/2005/sep-2/text
Disallow:	/firstlady/photoessays/2005/sep-3/text
Disallow:	/firstlady/photoessays/2006/feb-1/text
Disallow:	/firstlady/photoessays/2006/feb-2/text
Disallow:	/firstlady/photoessays/2006/feb-3/text
Disallow:	/firstlady/photoessays/2006/feb-4/text
Disallow:	/firstlady/photoessays/2006/jan-1/text
Disallow:	/firstlady/photoessays/2006/jan-2/text
Disallow:	/firstlady/photoessays/2006/jan-3/text
Disallow:	/firstlady/photoessays/2006/jan-4/text
Disallow:	/firstlady/photoessays/Paris2007/text
Disallow:	/firstlady/photoessays/africa2005/text
Disallow:	/firstlady/photoessays/americasyouth/october2005/text
Disallow:	/firstlady/photoessays/americasyouth/text
Disallow:	/firstlady/photoessays/authorsandbooks/2002bookfestival/text
Disallow:	/firstlady/photoessays/authorsandbooks/text
Disallow:	/firstlady/photoessays/bookfestival/2005/text
Disallow:	/firstlady/photoessays/bookfestival/text
Disallow:	/firstlady/photoessays/costarica2006/text
Disallow:	/firstlady/photoessays/education/text
Disallow:	/firstlady/photoessays/germanyrussia/text
Disallow:	/firstlady/photoessays/globaldiplomacy/afghanistan/text
Disallow:	/firstlady/photoessays/globaldiplomacy/asia/text
Disallow:	/firstlady/photoessays/globaldiplomacy/europeandrussia/text
Disallow:	/firstlady/photoessays/globaldiplomacy/polish/text
Disallow:	/firstlady/photoessays/globaldiplomacy/text
Disallow:	/firstlady/photoessays/gulfcoast-rebuilding/text
Disallow:	/firstlady/photoessays/hearttruth/text
Disallow:	/firstlady/photoessays/india-pakistan/1/text
Disallow:	/firstlady/photoessays/india-pakistan/2/text
Disallow:	/firstlady/photoessays/italy2006/text
Disallow:	/firstlady/photoessays/katrina/text
Disallow:	/firstlady/photoessays/mideast2005/essay1/text
Disallow:	/firstlady/photoessays/mideast2005/essay2/text
Disallow:	/firstlady/photoessays/mideast2005/essay3/text
Disallow:	/firstlady/photoessays/mideast2005/text
Disallow:	/firstlady/photoessays/monthly/200401/text
Disallow:	/firstlady/photoessays/monthly/200402/text
Disallow:	/firstlady/photoessays/monthly/text
Disallow:	/firstlady/photoessays/pope/text
Disallow:	/firstlady/photoessays/preserveamerica/text
Disallow:	/firstlady/photoessays/salutingservice/text
Disallow:	/firstlady/photoessays/text
Disallow:	/firstlady/photoessays/welcometowh/text
Disallow:	/firstlady/photoessays/westafrica/1/text
Disallow:	/firstlady/photoessays/westafrica/2/text
Disallow:	/firstlady/photoessays/westafrica/3/text
Disallow:	/firstlady/photoessays/womenshealth/text
Disallow:	/firstlady/photos/2003/01/text
Disallow:	/firstlady/photos/2003/02/text
Disallow:	/firstlady/photos/2003/03/text
Disallow:	/firstlady/photos/2003/04/text
Disallow:	/firstlady/photos/text
Disallow:	/firstlady/recipes/text
Disallow:	/firstlady/salutingservice/text
Disallow:	/firstlady/text
Disallow:	/firstlady/threemonth/backup/text
Disallow:	/firstlady/threemonth/text
Disallow:	/firstlady/twomonth/backup/text
Disallow:	/firstlady/twomonth/text
Disallow:	/firstlady/whitehouselife/text
Disallow:	/firstlady04/text
Disallow:	/fitness/text
Disallow:	/flashtest/text
Disallow:	/flu/text
Disallow:	/flv/text
Disallow:	/ford/essay1/text
Disallow:	/ford/essay2/text
Disallow:	/ford/essay3/text
Disallow:	/ford/text
Disallow:	/fsbr/print/text
Disallow:	/fsbr/text
Disallow:	/g8/2002/print/text
Disallow:	/g8/2002/text
Disallow:	/g8/2003/print/text
Disallow:	/g8/2003/text
Disallow:	/g8/2004/print/text
Disallow:	/g8/2004/text
Disallow:	/g8/2005/photoessay/print/text
Disallow:	/g8/2005/photoessay/text
Disallow:	/g8/2005/print/text
Disallow:	/g8/2005/text
Disallow:	/g8/2006/photoessay/print/text
Disallow:	/g8/2006/photoessay/text
Disallow:	/g8/2006/print/text
Disallow:	/g8/2006/text
Disallow:	/g8/g82003/print/text
Disallow:	/g8/g82003/text
Disallow:	/g8/print/text
Disallow:	/g8/text
Disallow:	/garden/text
Disallow:	/gardens/text
Disallow:	/ghosts/text
Disallow:	/global/text
Disallow:	/globaldiplomacy/text
Disallow:	/goodbye/text
Disallow:	/government/card/text
Disallow:	/government/fbci/guidance/text
Disallow:	/government/fbci/text
Disallow:	/government/handbook/text
Disallow:	/government/images/text
Disallow:	/government/photoessay/intern/text
Disallow:	/government/print/text
Disallow:	/government/test/text
Disallow:	/government/text
Disallow:	/greeting/text
Disallow:	/greetings/text
Disallow:	/halloween/text
Disallow:	/healthcare/text
Disallow:	/history/africanamerican/2004/text
Disallow:	/history/africanamerican/2005/text
Disallow:	/history/africanamerican/text
Disallow:	/history/art/europeanworks/text
Disallow:	/history/art/images/text
Disallow:	/history/art/landscapes/text
Disallow:	/history/art/people/text
Disallow:	/history/art/presart/text
Disallow:	/history/art/subjects/text
Disallow:	/history/art/text
Disallow:	/history/eeobtour/images/text
Disallow:	/history/eeobtour/photos/past/text
Disallow:	/history/eeobtour/photos/present/text
Disallow:	/history/eeobtour/photos/room208/text
Disallow:	/history/eeobtour/photos/room231/text
Disallow:	/history/eeobtour/photos/southdomes/text
Disallow:	/history/eeobtour/photos/stairways/text
Disallow:	/history/eeobtour/text
Disallow:	/history/firstladies/text
Disallow:	/history/grounds/garden/photoessays/atwork/text
Disallow:	/history/grounds/garden/photoessays/fall/text
Disallow:	/history/grounds/garden/photoessays/fall2006/text
Disallow:	/history/grounds/garden/photoessays/spring/text
Disallow:	/history/grounds/garden/photoessays/spring2006/text
Disallow:	/history/grounds/garden/photoessays/summer/text
Disallow:	/history/grounds/garden/photoessays/winter/text
Disallow:	/history/grounds/garden/photoessays/winter2007/text
Disallow:	/history/grounds/garden/text
Disallow:	/history/grounds/kids/kidsgarden/text
Disallow:	/history/grounds/kids/text
Disallow:	/history/grounds/text
Disallow:	/history/hispanicheritage/photoessays/text
Disallow:	/history/hispanicheritage/text
Disallow:	/history/life/text
Disallow:	/history/life/video/text
Disallow:	/history/photoessays/blueroom/text
Disallow:	/history/photoessays/cabinetroom/text
Disallow:	/history/photoessays/crosshalls/temp/text
Disallow:	/history/photoessays/crosshalls/text
Disallow:	/history/photoessays/diplomaticroom/text
Disallow:	/history/photoessays/downstairscorridor/text
Disallow:	/history/photoessays/easter/2002/text
Disallow:	/history/photoessays/easter/2003/defenselink/text
Disallow:	/history/photoessays/easter/2003/text
Disallow:	/history/photoessays/easter/four/text
Disallow:	/history/photoessays/easter/one/text
Disallow:	/history/photoessays/easter/three/text
Disallow:	/history/photoessays/easter/two/text
Disallow:	/history/photoessays/eastroom/text
Disallow:	/history/photoessays/familylife/text
Disallow:	/history/photoessays/greenroom/text
Disallow:	/history/photoessays/ovaloffice/text
Disallow:	/history/photoessays/pressbriefingroom/text
Disallow:	/history/photoessays/redroom/text
Disallow:	/history/photoessays/rooseveltroom/text
Disallow:	/history/photoessays/statediningroom/text
Disallow:	/history/photoessays/text
Disallow:	/history/photoessays/vpresidence/text
Disallow:	/history/photoessays/westwing/text
Disallow:	/history/presidents/text
Disallow:	/history/quiz/valentines/text
Disallow:	/history/text
Disallow:	/history/thisday/text
Disallow:	/history/tours/eggsbystates/2003/print/text
Disallow:	/history/tours/eggsbystates/2003/states/print/text
Disallow:	/history/tours/eggsbystates/2003/states/text
Disallow:	/history/tours/eggsbystates/2003/text
Disallow:	/history/tours/eggsbystates/print/text
Disallow:	/history/tours/eggsbystates/states/print/text
Disallow:	/history/tours/eggsbystates/states/text
Disallow:	/history/tours/eggsbystates/text
Disallow:	/history/tours/print/text
Disallow:	/history/tours/text
Disallow:	/history/valentines/text
Disallow:	/history/whtour/china/text
Disallow:	/history/whtour/flash/text
Disallow:	/history/whtour/images/text
Disallow:	/history/whtour/photoessay/text
Disallow:	/history/whtour/text
Disallow:	/holiday/2001/text
Disallow:	/holiday/2002/art/text
Disallow:	/holiday/2002/barney/text
Disallow:	/holiday/2002/birdornaments/text
Disallow:	/holiday/2002/blueroomtree/text
Disallow:	/holiday/2002/bushpets/text
Disallow:	/holiday/2002/cards/text
Disallow:	/holiday/2002/crosshalls/text
Disallow:	/holiday/2002/eastroom/text
Disallow:	/holiday/2002/groundfloor/text
Disallow:	/holiday/2002/hanukkah/menorah/text
Disallow:	/holiday/2002/hanukkah/text
Disallow:	/holiday/2002/hues/text
Disallow:	/holiday/2002/images/rotation-review/images/text
Disallow:	/holiday/2002/images/rotation-review/text
Disallow:	/holiday/2002/images/rotation/images/text
Disallow:	/holiday/2002/images/rotation/text
Disallow:	/holiday/2002/images/text
Disallow:	/holiday/2002/pageant/text
Disallow:	/holiday/2002/panoramic/text
Disallow:	/holiday/2002/petsculptures/text
Disallow:	/holiday/2002/text
Disallow:	/holiday/2002/whtree/text
Disallow:	/holiday/2003/barney-cam/text
Disallow:	/holiday/2003/cards/carter/text
Disallow:	/holiday/2003/cards/clinton/text
Disallow:	/holiday/2003/cards/eisenhower/text
Disallow:	/holiday/2003/cards/ford/text
Disallow:	/holiday/2003/cards/gwbush/text
Disallow:	/holiday/2003/cards/hwbush/text
Disallow:	/holiday/2003/cards/johnson/text
Disallow:	/holiday/2003/cards/kennedy/text
Disallow:	/holiday/2003/cards/nixon/text
Disallow:	/holiday/2003/cards/reagan/text
Disallow:	/holiday/2003/cards/roosevelt/text
Disallow:	/holiday/2003/cards/text
Disallow:	/holiday/2003/cards/truman/text
Disallow:	/holiday/2003/christmas03-essay-2/text
Disallow:	/holiday/2003/christmas03-essay/text
Disallow:	/holiday/2003/historic-essay/text
Disallow:	/holiday/2003/historic-essay2/text
Disallow:	/holiday/2003/html_book/text
Disallow:	/holiday/2003/images/historic-essay/text
Disallow:	/holiday/2003/panoramic/text
Disallow:	/holiday/2003/text
Disallow:	/holiday/2004/panoramic/text
Disallow:	/holiday/2004/photoessays/essay1/text
Disallow:	/holiday/2004/photoessays/holidayphotos/text
Disallow:	/holiday/2004/text
Disallow:	/holiday/2005/photoessays/essay1/text
Disallow:	/holiday/2005/photoessays/essay2/text
Disallow:	/holiday/2005/photoessays/essay3/text
Disallow:	/holiday/2005/photoessays/essay4/text
Disallow:	/holiday/2005/photoessays/essay5/text
Disallow:	/holiday/2005/photoessays/text
Disallow:	/holiday/2005/text
Disallow:	/holiday/2006/photoessays/barneycam5/text
Disallow:	/holiday/2006/photoessays/christmastree/text
Disallow:	/holiday/2006/photoessays/decorations/text
Disallow:	/holiday/2006/photoessays/essay/text
Disallow:	/holiday/2006/photoessays/text
Disallow:	/holiday/2006/text
Disallow:	/holiday/eggsbystates/text
Disallow:	/holiday/halloween/text
Disallow:	/holiday/media/text
Disallow:	/holiday/text
Disallow:	/holiday/thanksgiving/2003/text
Disallow:	/holiday/thanksgiving/2004/text
Disallow:	/holiday/thanksgiving/2005/text
Disallow:	/holiday/thanksgiving/2006/text
Disallow:	/holiday/thanksgiving/2006/video/text
Disallow:	/holiday/thanksgiving/photoessay/text
Disallow:	/holiday/thanksgiving/text
Disallow:	/holiday2003/barney-cam/text
Disallow:	/homeland/areyouready/text
Disallow:	/homeland/book/text
Disallow:	/homeland/firstresponders/text
Disallow:	/homeland/progress/text
Disallow:	/homeland/stateandlocal/text
Disallow:	/homeland/states/text
Disallow:	/homeland/text
Disallow:	/hsc/text
Disallow:	/hurricane/text
Disallow:	/hurricanes/text
Disallow:	/images/text
Disallow:	/inaugural/photoessay/text
Disallow:	/inaugural/photoessay2/text
Disallow:	/inaugural/photoessay3/text
Disallow:	/inaugural/text
Disallow:	/independenceday/2002/text
Disallow:	/independenceday/2003/text
Disallow:	/independenceday/2004/photoessays/text
Disallow:	/independenceday/2004/text
Disallow:	/independenceday/2005/text
Disallow:	/independenceday/photoessay/text
Disallow:	/independenceday/text
Disallow:	/infocus/Malaria/text
Disallow:	/infocus/achievement/print/text
Disallow:	/infocus/achievement/text
Disallow:	/infocus/aci/21stcentury-economy/text
Disallow:	/infocus/aci/economic_policy200404/text
Disallow:	/infocus/aci/text
Disallow:	/infocus/afghanistan/photoessays/2006/text
Disallow:	/infocus/afghanistan/photoessays/vp/text
Disallow:	/infocus/afghanistan/text
Disallow:	/infocus/afghanistan/transition/text
Disallow:	/infocus/africa-trip/photoessay/text
Disallow:	/infocus/africa/aids/text
Disallow:	/infocus/africa/images/text
Disallow:	/infocus/africa/text
Disallow:	/infocus/africanamerican/text
Disallow:	/infocus/africanamericanhistory/text
Disallow:	/infocus/agriculture/text
Disallow:	/infocus/apec/text
Disallow:	/infocus/asdf/text
Disallow:	/infocus/asia-australia/photoessay/text
Disallow:	/infocus/backtoschool/text
Disallow:	/infocus/bioshield/text
Disallow:	/infocus/bioterrorism/text
Disallow:	/infocus/blackhistory/text
Disallow:	/infocus/budget/2005/states/text
Disallow:	/infocus/budget/2005/text
Disallow:	/infocus/budget/2006/states/text
Disallow:	/infocus/budget/2006/text
Disallow:	/infocus/budget/2007/states/text
Disallow:	/infocus/budget/2007/text
Disallow:	/infocus/budget/2008/states/text
Disallow:	/infocus/budget/2008/text
Disallow:	/infocus/budget/print/text
Disallow:	/infocus/budget/states/text
Disallow:	/infocus/budget/text
Disallow:	/infocus/budget04/text
Disallow:	/infocus/cafta/text
Disallow:	/infocus/california/text
Disallow:	/infocus/canada-trip/photoessay/text
Disallow:	/infocus/children/text
Disallow:	/infocus/citizencorps/text
Disallow:	/infocus/communityservice/text
Disallow:	/infocus/compassionate/text
Disallow:	/infocus/consumer/text
Disallow:	/infocus/corporateresponsibility/text
Disallow:	/infocus/cuba/text
Disallow:	/infocus/defense/text
Disallow:	/infocus/developingnations/print/text
Disallow:	/infocus/developingnations/text
Disallow:	/infocus/dontcall/text
Disallow:	/infocus/earlychildhood/hspolicybook/text
Disallow:	/infocus/earlychildhood/text
Disallow:	/infocus/earthday/text
Disallow:	/infocus/economicforum/text
Disallow:	/infocus/economy/2007/print/text
Disallow:	/infocus/economy/2007/text
Disallow:	/infocus/economy/photoessay/print/text
Disallow:	/infocus/economy/photoessay/text
Disallow:	/infocus/economy/photoessay2/print/text
Disallow:	/infocus/economy/photoessay2/text
Disallow:	/infocus/economy/print/text
Disallow:	/infocus/economy/states/print/text
Disallow:	/infocus/economy/states/text
Disallow:	/infocus/economy/text
Disallow:	/infocus/education/photoessay/text
Disallow:	/infocus/education/schoolsafety/text
Disallow:	/infocus/education/states/text
Disallow:	/infocus/education/teacherpopup/text
Disallow:	/infocus/education/teachers/text
Disallow:	/infocus/education/text
Disallow:	/infocus/educationreform/text
Disallow:	/infocus/elections/freedomessay/text
Disallow:	/infocus/elections/text
Disallow:	/infocus/elsalvadortrip/text
Disallow:	/infocus/enduringfreedom/text
Disallow:	/infocus/energy/text
Disallow:	/infocus/england/photoessay/text
Disallow:	/infocus/england/photoessay2/text
Disallow:	/infocus/england/text
Disallow:	/infocus/environment/photoessay/text
Disallow:	/infocus/environment/text
Disallow:	/infocus/environment2/photoessay/text
Disallow:	/infocus/europe-200211/europetrip/text
Disallow:	/infocus/europe-200211/firstladyeuropetrip/text
Disallow:	/infocus/europe-200211/images/text
Disallow:	/infocus/europe-200211/prague/text
Disallow:	/infocus/europe-200211/scenicprague/text
Disallow:	/infocus/europe-200211/scenicstpetersburg/text
Disallow:	/infocus/europe-200211/text
Disallow:	/infocus/europe/2005/may/photoessay1/text
Disallow:	/infocus/europe/2005/may/photoessay2/text
Disallow:	/infocus/europe/2005/may/photoessay3/text
Disallow:	/infocus/europe/2005/may/photoessay4/text
Disallow:	/infocus/europe/2005/may/photoessay5/text
Disallow:	/infocus/europe/2005/may/text
Disallow:	/infocus/europe/2005/photoessays/essay1/text
Disallow:	/infocus/europe/2005/photoessays/essay2/text
Disallow:	/infocus/europe/2005/photoessays/essay3/text
Disallow:	/infocus/europe/2005/photoessays/essay4/text
Disallow:	/infocus/europe/2005/photoessays/essay5/text
Disallow:	/infocus/europe/2005/text
Disallow:	/infocus/eusummit/2002/text
Disallow:	/infocus/eusummit/text
Disallow:	/infocus/everglades/images/text
Disallow:	/infocus/everglades/text
Disallow:	/infocus/faith-based/text
Disallow:	/infocus/farminfo/text
Disallow:	/infocus/firstresponders/text
Disallow:	/infocus/fitness/photoessay/text
Disallow:	/infocus/fitness/text
Disallow:	/infocus/forest/text
Disallow:	/infocus/freedomcorps/photoessay/text
Disallow:	/infocus/freedomcorps/text
Disallow:	/infocus/freedomcorps/volunteer200404/text
Disallow:	/infocus/g8/text
Disallow:	/infocus/ghost/text
Disallow:	/infocus/globaldiplomacy/text
Disallow:	/infocus/health-care/text
Disallow:	/infocus/healthcare/text
Disallow:	/infocus/healthyforests/bitterroot/text
Disallow:	/infocus/healthyforests/photoessay/text
Disallow:	/infocus/healthyforests/text
Disallow:	/infocus/hivaids/text
Disallow:	/infocus/homeland/text
Disallow:	/infocus/homeownership/text
Disallow:	/infocus/httpwwwwhitehousegovinfocusg/text
Disallow:	/infocus/human-trafficking/text
Disallow:	/infocus/humantrafficking/text
Disallow:	/infocus/hurricane/2004/text
Disallow:	/infocus/hurricane/photoessays/2005/essay2/text
Disallow:	/infocus/hurricane/photoessays/2005/prayerday/text
Disallow:	/infocus/hurricane/photoessays/2005/text
Disallow:	/infocus/hurricane/photoessays/2005/vp/text
Disallow:	/infocus/hurricane/photoessays/lcheney/text
Disallow:	/infocus/hurricane/photoessays/text
Disallow:	/infocus/hurricane/psa/text
Disallow:	/infocus/hurricane/text
Disallow:	/infocus/illegal-logging/text
Disallow:	/infocus/immigration/text
Disallow:	/infocus/india-pakistan/photoessays/india-visit032006-p2/text
Disallow:	/infocus/india-pakistan/photoessays/india-visit032006/text
Disallow:	/infocus/india-pakistan/photoessays/pakistan-visit032006/text
Disallow:	/infocus/india-pakistan/photoessays/text
Disallow:	/infocus/india-pakistan/text
Disallow:	/infocus/internationaltrade/text
Disallow:	/infocus/ireland-trip/photoessay/text
Disallow:	/infocus/judicialnominees/text
Disallow:	/infocus/justice/text
Disallow:	/infocus/katrina/text
Disallow:	/infocus/keyhealthposts/text
Disallow:	/infocus/malaria/text
Disallow:	/infocus/medicalliability/text
Disallow:	/infocus/medicare/health-care/text
Disallow:	/infocus/medicare/text
Disallow:	/infocus/middle-east/photoessay/text
Disallow:	/infocus/mideast/text
Disallow:	/infocus/minority/text
Disallow:	/infocus/money/text
Disallow:	/infocus/mothernchild/text
Disallow:	/infocus/mutualaidagreements/text
Disallow:	/infocus/nationalsecurity/text
Disallow:	/infocus/newcuba/text
Disallow:	/infocus/newfreedom/text
Disallow:	/infocus/overseas/text
Disallow:	/infocus/pandemicflu/text
Disallow:	/infocus/patriotact/text
Disallow:	/infocus/perutrip/text
Disallow:	/infocus/progress/text
Disallow:	/infocus/ramadan/2002/text
Disallow:	/infocus/ramadan/2003/text
Disallow:	/infocus/ramadan/2004/text
Disallow:	/infocus/ramadan/2005/text
Disallow:	/infocus/ramadan/2006/text
Disallow:	/infocus/ramadan/text
Disallow:	/infocus/retirementsecurity/text
Disallow:	/infocus/ruralamerica/text
Disallow:	/infocus/rx-medicare/text
Disallow:	/infocus/smallbusiness/text
Disallow:	/infocus/social-security/200501/text
Disallow:	/infocus/social-security/photoessay/200503/text
Disallow:	/infocus/social-security/text
Disallow:	/infocus/social-security/video/text
Disallow:	/infocus/social-security/youth/text
Disallow:	/infocus/socialsecurity/text
Disallow:	/infocus/socialsecurity/youth/text
Disallow:	/infocus/space/photoessay/text
Disallow:	/infocus/space/text
Disallow:	/infocus/steel/text
Disallow:	/infocus/t/text
Disallow:	/infocus/tax-relief/text
Disallow:	/infocus/taxreform/text
Disallow:	/infocus/teacherquality/text
Disallow:	/infocus/technology/21stcentury-economy/text
Disallow:	/infocus/technology/21stcentury-econony/text
Disallow:	/infocus/technology/economic_policy200404/text
Disallow:	/infocus/technology/test/text
Disallow:	/infocus/technology/text
Disallow:	/infocus/terrorisminsurance/text
Disallow:	/infocus/text
Disallow:	/infocus/traffic/text
Disallow:	/infocus/trafficking/text
Disallow:	/infocus/tsunami/photoessays/text
Disallow:	/infocus/tsunami/text
Disallow:	/infocus/united_nations/text
Disallow:	/infocus/usmxborder/text
Disallow:	/infocus/veterans/photoessay/text
Disallow:	/infocus/veterans/text
Disallow:	/infocus/victimsrights/text
Disallow:	/infocus/welfare/text
Disallow:	/infocus/welfarereform/text
Disallow:	/infocus/womensrights/text
Disallow:	/interactive/text
Disallow:	/judicial/text
Disallow:	/judicialnominees/text
Disallow:	/katrina/text
Disallow:	/kids/abc/popups/text
Disallow:	/kids/abc/text
Disallow:	/kids/afac/states/text
Disallow:	/kids/afac/text
Disallow:	/kids/album/text
Disallow:	/kids/asia/text
Disallow:	/kids/backtoschool/text
Disallow:	/kids/barney/text
Disallow:	/kids/baseball/photoessay/backup/text
Disallow:	/kids/baseball/photoessay/text
Disallow:	/kids/baseball/print/text
Disallow:	/kids/baseball/quiz/old/text
Disallow:	/kids/baseball/quiz/text
