# robots.txt for http://www.uark.edu/studorg/w5ym/
User-agent: *
Disallow: /admin/urelinfo/95-96_catalog/agri/text-wais-query.cgi
Disallow: /admin/fininfo/stfa/athletics/request.cgi
Disallow: /admin/fininfo/stfa/workstudy/test/request.cgi
Disallow: /admin/fininfo/stfa/workstudy/test/spell.cgi
Disallow: /admin/fininfo/stfa/workstudy/request.cgi
Disallow: /admin/fininfo/stfa/SummerAp_2003.cgi
Disallow: /admin/fininfo/stfa/ptest/cgi-bin
Disallow: /admin/fininfo/stfa/submitAp.cgi
Disallow: /admin/fininfo/stfa/test
Disallow: /admin/fininfo/quiz/quiz.cgi
Disallow: /admin/fininfo/test
Disallow: /admin/admiss/website/ecards/ecard.cgi
Disallow: /admin/admiss/website/ecards/test.cgi
Disallow: /admin/admiss/counts/daily_counter.cgi
Disallow: /admin/admiss/forwards/apply.uark.edu.cgi
Disallow: /admin/ensvinfo/mosis/registration/MosisReg.cgi
Disallow: /admin/ensvinfo/mosis/presentations/pres_search.cgi
Disallow: /admin/ensvinfo/mosis/sponsers/spon_search.cgi
Disallow: /admin/ensvinfo/data_management/hardware/inventory/listings/search.cgi
Disallow: /admin/ensvinfo/data_management/hardware/inventory/search.cgi
Disallow: /admin/ensvinfo/survey
Disallow: /admin/ensvinfo/surv
Disallow: /admin/ensvinfo/listserv/ricochet.cgi
Disallow: /admin/uadata/feedback/survey.cgi
Disallow: /admin/uadata/search
Disallow: /admin/arsc/public_html/cgi-bin
Disallow: /admin/arsc/public_html/old_site
Disallow: /admin/arsc/public_html/museinfo/public_html/cgi-bin
Disallow: /admin/busaffrs/scsp/gas.cgi
Disallow: /admin/busaffrs/surplus/wantlist.cgi
Disallow: /admin/busaffrs/cgi
Disallow: /admin/vcacsey/cgi
Disallow: /admin/src/src/employment_application/employment_application.cgi
Disallow: /admin/src/src/time/vetic.cgi
Disallow: /admin/src/srcmail.cgi
Disallow: /admin/src/brochure/brochure_request.cgi
Disallow: /admin/src/Flash/news.cgi
Disallow: /admin/jbaltz/STFA/request/MosisReg.cgi
Disallow: /admin/jbaltz/search/pres_search.cgi
Disallow: /admin/jbaltz/PSNWA/questions/infoform.cgi
Disallow: /admin/jbaltz/PSNWA/membership/infoform.cgi
Disallow: /admin/jbaltz/PSNWA/registration/infoform.cgi
Disallow: /admin/jbaltz/PSNWA/registration/regr.cgi
Disallow: /admin/jbaltz/infoform.cgi
Disallow: /admin/jbaltz/testsearch/sxsearch.cgi
Disallow: /admin/mcroft/webtest/survey
Disallow: /admin/mcroft/webtest/search
Disallow: /admin/mcroft/webtest/feedback
Disallow: /admin/mcroft/perl_test.cgi
Disallow: /admin/mcroft/SL/regoform/bnbform.cgi
Disallow: /admin/mcroft/SL/regoform/regoform-orig.cgi
Disallow: /admin/mcroft/SL/regoform/regoform.cgi
Disallow: /admin/mcroft/SL/regoform/regoform2.cgi
Disallow: /admin/archlabs/public_html/test
Disallow: /admin/archlabs/public_html/helpdoc.cgi
Disallow: /admin/archlabs/public_html/helplist.cgi
Disallow: /admin/archlabs/public_html/index.cgi
Disallow: /admin/archlabs/public_html/problem.cgi
Disallow: /admin/archlabs/public_html/staff
Disallow: /admin/archlabs/public_html/requestinfo.cgi
Disallow: /admin/archlabs/public_html/list.cgi
Disallow: /admin/archlabs/public_html/listdoc.cgi
Disallow: /admin/archlabs/public_html/allpurpose/authenticate.cgi
Disallow: /admin/archlabs/public_html/allpurpose/autoform.cgi
Disallow: /admin/archlabs/public_html/allpurpose/multipart_submit.cgi
Disallow: /admin/archlabs/public_html/allpurpose/delete.cgi
Disallow: /admin/archlabs/public_html/allpurpose/delete_list.cgi
Disallow: /admin/archlabs/public_html/allpurpose/form_manager.cgi
Disallow: /admin/archlabs/public_html/allpurpose/initialize.cgi
Disallow: /admin/archlabs/public_html/notes/authenticate.cgi
Disallow: /admin/archlabs/public_html/notes/logout.cgi
Disallow: /admin/archlabs/public_html/notes/notes_main.cgi
Disallow: /admin/archlabs/public_html/notes/notes_delete.cgi
Disallow: /admin/archlabs/public_html/notes/notes_add.cgi
Disallow: /admin/archlabs/test+things
Disallow: /campus-resources/union/.tnatr:reso-fork
Disallow: /campus-resources/union/feedback
Disallow: /campus-resources/union/cgi-bin
Disallow: /campus-resources/comstore/en-us
Disallow: /campus-resources/comstore/cgi-bin
Disallow: /campus-resources/comstore/tech_center/web_test/cgi-bin
Disallow: /campus-resources/comstore/shopping_cart_test
Disallow: /campus-resources/comstore/osCommerce/prefix.cgi
Disallow: /campus-resources/comstore/osCommerce/oscommerce/test.cgi
Disallow: /campus-resources/comstore/commerce-cgi/store/protected/manager.cgi
Disallow: /campus-resources/comstore/commerce-cgi/store/protected/option.cgi
Disallow: /campus-resources/comstore/commerce-cgi/store/commerce.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/codes/7BnYX.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/codes/7BnYX-comp.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/codes/hozmN.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/codes/Mer5F.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/codes/ndx.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/codes/WpAoG.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/roll/add.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/_jumpto.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/dropaline.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/dropaline-comp.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/cgi/_jumpto.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/x.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Sunday-31.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/z.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/editor.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Sunday-30.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Sunday-28.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Sunday-29.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Monday-28.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Monday-29.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Monday-30.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Monday-31.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Tuesday-31.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Tuesday-30.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Tuesday-29.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Tuesday-28.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Wednesday-31.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Wednesday-30.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Wednesday-29.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Wednesday-28.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Thursday-31.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Thursday-30.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Thursday-29.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Thursday-28.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Friday-31.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Friday-30.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Friday-29.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Friday-28.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Saturday-31.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Saturday-30.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Saturday-29.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/sched/Saturday-28.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/send/1.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/send/2.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/send/3.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/send/add-a-post.cgi
Disallow: /campus-resources/uapdinfo/public_html/explorers/send/all.cgi
Disallow: /campus-resources/uapdinfo/public_html/programs/add.cgi
Disallow: /campus-resources/uapdinfo/public_html/programs/survey
Disallow: /campus-resources/uapdinfo/program_request.cgi
Disallow: /campus-resources/uapdinfo/program_select.cgi
Disallow: /campus-resources/uapdinfo/uarkpd-l-sub.cgi
Disallow: /campus-resources/uapdinfo/explorers/cgi/_jumpto.cgi
Disallow: /campus-resources/uapdinfo/explorers/codes/7BnYX-comp.cgi
Disallow: /campus-resources/uapdinfo/explorers/codes/7BnYX.cgi
Disallow: /campus-resources/uapdinfo/explorers/codes/hozmN.cgi
Disallow: /campus-resources/uapdinfo/explorers/codes/Mer5F.cgi
Disallow: /campus-resources/uapdinfo/explorers/codes/ndx.cgi
Disallow: /campus-resources/uapdinfo/explorers/codes/WpAoG.cgi
Disallow: /campus-resources/uapdinfo/explorers/dropaline-comp.cgi
Disallow: /campus-resources/uapdinfo/explorers/dropaline.cgi
Disallow: /campus-resources/kuafinfo/.finderinfo
Disallow: /campus-resources/kuafinfo/bin
Disallow: /campus-resources/uaprinfo/public_html/dbman/db_old.cgi
Disallow: /campus-resources/uaprinfo/public_html/dbman/db.cgi
Disallow: /campus-resources/libinfo/cgi
Disallow: /campus-resources/rstoinfo/Count.cgi
Disallow: /campus-resources/careinfo/survey
Disallow: /campus-resources/careinfo/resume_update/exit.cgi
Disallow: /campus-resources/careinfo/resume_update/show.cgi
Disallow: /campus-resources/careinfo/resume_update/update.cgi
Disallow: /campus-resources/careinfo/counter/count.cgi
Disallow: /campus-resources/careinfo/scripts
Disallow: /campus-resources/careinfo/survey.cgi
Disallow: /campus-resources/careinfo/survey1.cgi
Disallow: /campus-resources/careinfo/ricochet.cgi
Disallow: /campus-resources/careinfo/test.cgi
Disallow: /campus-resources/careinfo/test2.cgi
Disallow: /campus-resources/careinfo/test/b.cgi
Disallow: /campus-resources/careinfo/chat/cgi-bin
Disallow: /campus-resources/careinfo/b.cgi
Disallow: /campus-resources/qwrtcntr/cgi-bin/randomtip.cgi
Disallow: /campus-resources/qwrtcntr/cgi-bin/soupermail.cgi
Disallow: /campus-resources/circinfo/public_html/cgi-bin
Disallow: /campus-resources/circinfo/public_html/survey1.cgi
Disallow: /campus-resources/cchr/public_html/index.cgi
Disallow: /campus-resources/rlee/cgi-bin
Disallow: /campus-resources/metsoc/cgi-bin
Disallow: /campus-resources/metsoc/ricochet.cgi
Disallow: /campus-resources/turf/test.cgi
Disallow: /campus-resources/turf/FormMail.cgi
Disallow: /campus-resources/martin/ahq/dbman
Disallow: /campus-resources/mrevans/public_html/4703/FormMail.cgi
Disallow: /depts/foodsci/cgi-bin/fdsc-message.cgi
Disallow: /depts/foodsci/cgi-bin/college-scholarship.cgi
Disallow: /depts/foodsci/cgi-bin/ofpa-scholarship.cgi
Disallow: /depts/foodsci/cgi-bin/fdsc-message2.cgi
Disallow: /depts/badminfo/people/faculty/Isearch.cgi
Disallow: /depts/badminfo/people/faculty/profile.cgi
Disallow: /depts/badminfo/search/Isearch.cgi
Disallow: /depts/hort/public_html/FormMail.cgi
Disallow: /depts/hort/public_html_bak/FormMail.cgi
Disallow: /depts/physics/graduate/forms/request.cgi
Disallow: /depts/physics/undrgrad/forms/freshman/fr-app.cgi
Disallow: /depts/physics/undrgrad/forms/upclass/up-app.cgi
Disallow: /depts/physics/reu99/reu-app.cgi
Disallow: /depts/physics/reu03/reu-app.cgi
Disallow: /depts/physics/reu04/reu-app.cgi
Disallow: /depts/physics/reu05/reu-app.cgi
Disallow: /depts/econinfo/search/Isearch.cgi
Disallow: /depts/econinfo/inforequest.cgi
Disallow: /depts/cisqinfo/hardgrave/test/Isearch.cgi
Disallow: /depts/cisqinfo/hardgrave/test2/Isearch.cgi
Disallow: /depts/cisqinfo/Isite/Isearch.cgi
Disallow: /depts/cisqinfo/PLAYING_WITH_CGI
Disallow: /depts/cisqinfo/test
Disallow: /depts/cisqinfo/test.bk
Disallow: /depts/cisqinfo/cgi-bin
Disallow: /depts/cisqinfo/search
Disallow: /depts/comminfo/comm/cgi-bin
Disallow: /depts/agronomy/dombek/forward.cgi
Disallow: /depts/histinfo/history/board/wwwboard.cgi
Disallow: /depts/mathinfo/cgi-bin
Disallow: /depts/mathinfo/activities/MWGMeeting
Disallow: /depts/mathinfo/deleted/MRTC/email.cgi
Disallow: /depts/mathinfo/deleted/stat/people/email.cgi
Disallow: /depts/mathinfo/deleted/stat/email.cgi
Disallow: /depts/mathinfo/deleted/cgi-bin
Disallow: /depts/mathinfo/deleted/Personnel/wickliff/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/tubbs/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/summers/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/sims/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/long/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/ingels/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/garrett/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/duncan/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/dunn/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/lduncan/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/monroe/email.cgi
Disallow: /depts/mathinfo/deleted/Personnel/cochran/email.cgi
Disallow: /depts/flaninfo/mail.cgi
Disallow: /depts/flaninfo/mail2.cgi
Disallow: /depts/flaninfo/newmail.cgi
Disallow: /depts/flaninfo/mailta.cgi
Disallow: /depts/flaninfo/mailpuebla.cgi
Disallow: /depts/flaninfo/reassure2.cgi
Disallow: /depts/flaninfo/mailnews.cgi
Disallow: /depts/flaninfo/spanishvideo.cgi
Disallow: /depts/armyrotc/index.cgi
Disallow: /depts/coopinfo/JumpTo.cgi
Disallow: /depts/coopinfo/mailto.cgi
Disallow: /depts/coopinfo/pledge.cgi
Disallow: /depts/coopinfo/jobform2.cgi
Disallow: /depts/coopinfo/jobform.cgi
Disallow: /depts/coopinfo/option1_pc.cgi
Disallow: /depts/coopinfo/listserv.cgi
Disallow: /depts/coopinfo/option1.cgi
Disallow: /depts/coopinfo/option2.cgi
Disallow: /depts/coopinfo/listserv_pc.cgi
Disallow: /depts/coopinfo/option2_pc.cgi
Disallow: /depts/philinfo/cgi-bin
Disallow: /depts/plant/cga.cgi
Disallow: /depts/plant/g.cgi
Disallow: /depts/plant/cao.cgi
Disallow: /depts/plant/cg.cgi
Disallow: /depts/plant/cgg.cgi
Disallow: /depts/plant/cgj.cgi
Disallow: /depts/plant/cgm.cgi
Disallow: /depts/plant/co.cgi
Disallow: /depts/plant/cs.cgi
Disallow: /depts/plant/ca.cgi
Disallow: /depts/plant/cd.cgi
Disallow: /depts/plant/cm.cgi
Disallow: /depts/gradinfo/cgi
Disallow: /depts/gradinfo/recruit/Carver/carver.uark.edu/index.cgi
Disallow: /depts/gradinfo/prospective/index.cgi
Disallow: /depts/gradinfo/public_html/index.cgi
Disallow: /depts/gradinfo/current/index.cgi
Disallow: /depts/gradinfo/faculty/index.cgi
Disallow: /depts/prntsrv/cgi-bin
Disallow: /depts/posc/form-mail.cgi
Disallow: /depts/cheminfo/uarkchem/cgi-bin
Disallow: /depts/cheminfo/uarkchem/undergraduate/courseinformation/Chem1103/index.cgi
Disallow: /depts/cheminfo/uarkchem/undergraduate/reu/riformmoscow.cgi
Disallow: /depts/cheminfo/uarkchem/uarkchem/alumform.cgi
Disallow: /depts/cheminfo/uarkchem/uarkchem/chemform.cgi
Disallow: /depts/cheminfo/uarkchem/uarkchem/gradapp.cgi
Disallow: /depts/cheminfo/uarkchem/uarkchem/gradapp2.cgi
Disallow: /depts/cheminfo/uarkchem/uarkchem/riform.cgi
Disallow: /depts/cheminfo/Other
Disallow: /depts/mgmtinfo/search
Disallow: /depts/mgmtinfo/inforqst.cgi
Disallow: /depts/mba/public_html/cnt.cgi
Disallow: /depts/mba/public_html/feedback.cgi
Disallow: /depts/usdaars/public_html/localweb/cgi-bin
Disallow: /depts/divagri/public_html/glossary/index.cgi
Disallow: /depts/psyc/public_html/cgi-bin
Disallow: /depts/psyc/send2.cgi
Disallow: /depts/acctinfo/search
Disallow: /depts/alsa/mail2.cgi
Disallow: /depts/alsa/mail.cgi
Disallow: /depts/leader/form-mail.cgi
Disallow: /depts/leader/cgi-lib.cgi
Disallow: /depts/leader/form-mail2.cgi
Disallow: /depts/aglaw/public_html/search/wais95/bibs95.cgi
Disallow: /depts/aglaw/public_html/search/wais92/bibs92.cgi
Disallow: /depts/aglaw/public_html/search/wais99/bibs99.cgi
Disallow: /depts/aglaw/public_html/search/wais00/bibs00.cgi
Disallow: /depts/aglaw/public_html/search/wais01/bibs01.cgi
Disallow: /depts/aglaw/public_html/search/wais02/bibs02.cgi
Disallow: /depts/uamusic/cgi-bin
Disallow: /depts/uamusic/calendar.cgi
Disallow: /depts/tickets/accesslogger.cgi
Disallow: /depts/hogs/trivia/config.cgi
Disallow: /depts/hogs/trivia/results.cgi
Disallow: /depts/hogs/trivia/trivia.cgi
Disallow: /depts/hogs/trivia/allsport/config.cgi
Disallow: /depts/hogs/trivia/allsport/results.cgi
Disallow: /depts/hogs/trivia/allsport/trivia.cgi
Disallow: /depts/hogs/trivia/winners/config.cgi
Disallow: /depts/hogs/trivia/winners/setup.cgi
Disallow: /depts/hogs/trivia/winners/winners.cgi
Disallow: /depts/hogs/arkansas-accounts/trivia/allsport/config.cgi
Disallow: /depts/hogs/arkansas-accounts/trivia/allsport/results.cgi
Disallow: /depts/hogs/arkansas-accounts/trivia/allsport/trivia.cgi
Disallow: /depts/hogs/arkansas-accounts/trivia/winners/config.cgi
Disallow: /depts/hogs/arkansas-accounts/trivia/winners/setup.cgi
Disallow: /depts/hogs/arkansas-accounts/trivia/winners/winners.cgi
Disallow: /depts/genesis/public_html/cgi
Disallow: /depts/genesis/cgi
Disallow: /depts/genesis/calendar
Disallow: /depts/genesis/rss2html.cgi
Disallow: /depts/genesis/rss-display.cgi
Disallow: /depts/mktt/resumes/log.cgi
Disallow: /depts/ifse/cgi-bin
Disallow: /depts/edwarda/counter2000.cgi
Disallow: /depts/audiovis/cgi-bin
Disallow: /depts/audiovis/public_html/cgi-bin
Disallow: /depts/drama/public_html/cgi-bin
Disallow: /depts/cberinfo/cgi-bin
Disallow: /depts/scwk/partnership/ncscripts
Disallow: /depts/scwk/partnership/sendeval.cgi
Disallow: /depts/scwk/partnership/tutorial/pre_oncall.cgi
Disallow: /depts/scwk/partnership/tutorial/pre_professionalism.cgi
Disallow: /depts/scwk/partnership/tutorial/post_oncall.cgi
Disallow: /depts/scwk/partnership/tutorial/post_visitation.cgi
Disallow: /depts/scwk/partnership/tutorial/post_homevisit.cgi
Disallow: /depts/scwk/partnership/tutorial/pre_visitation.cgi
Disallow: /depts/scwk/partnership/tutorial/pre_homevisit.cgi
Disallow: /depts/scwk/partnership/tutorial/post_professionalism.cgi
Disallow: /depts/scwk/partnership/tutorial/cgi+files+backup
Disallow: /depts/scwk/survey/scripts
Disallow: /depts/anylchem/if_chemed/test
Disallow: /depts/anylchem/cstar/cgi-bin
Disallow: /depts/microep/faculty/faculty.cgi
Disallow: /depts/microep/iac/members.cgi
Disallow: /depts/microep/calendar
Disallow: /depts/microep/best/nwa_BEST_History/Pandemonium/2000/gameday-images/index.cgi
Disallow: /depts/microep/best/nwa_BEST_History/Pandemonium/2000/seeding/index.cgi
Disallow: /depts/microep/best/nwa_BEST_History/Pandemonium/pics/index.cgi
Disallow: /depts/microep/best/nwa_BEST_History/Rocket_Race/photos/slideshow.cgi
Disallow: /depts/archsite/public_html/textBasd/requestinfo.cgi
Disallow: /depts/archsite/public_html/labs/cgi-bin
Disallow: /depts/archsite/public_html/labs/index.cgi
Disallow: /depts/archsite/public_html/labs/howto.cgi
Disallow: /depts/archsite/public_html/index.cgi
Disallow: /depts/archsite/public_html/links/requestinfo.cgi
Disallow: /depts/archsite/public_html/requestinfo.cgi
Disallow: /depts/archsite/public_html/.tnatr:reso-fork
Disallow: /depts/archsite/public_html/forms/authenticate.cgi
Disallow: /depts/archsite/public_html/forms/form_list_add.cgi
Disallow: /depts/archsite/public_html/forms/form_list_delete.cgi
Disallow: /depts/archsite/public_html/forms/form_list_detail.cgi
Disallow: /depts/archsite/public_html/forms/form_list_showform.cgi
Disallow: /depts/archsite/public_html/forms/form_list_submit.cgi
Disallow: /depts/archsite/public_html/forms/form_list_view.cgi
Disallow: /depts/archsite/public_html/forms/job_list_add.cgi
Disallow: /depts/archsite/public_html/forms/job_list_delete.cgi
Disallow: /depts/archsite/public_html/forms/job_list_detail.cgi
Disallow: /depts/archsite/public_html/forms/job_list_showform.cgi
Disallow: /depts/archsite/public_html/forms/job_list_submit.cgi
Disallow: /depts/archsite/public_html/forms/job_list_view.cgi
Disallow: /depts/archsite/public_html/forms/form_manager_beta.cgi
Disallow: /depts/archsite/public_html/forms/db_manager_modify.cgi
Disallow: /depts/archsite/public_html/forms/form_manager_deleter_test.cgi
Disallow: /depts/archsite/public_html/forms/db_manager_beta.cgi
Disallow: /depts/archsite/public_html/forms/db_manager_detail.cgi
Disallow: /depts/archsite/public_html/forms/db_manager_modify_p.cgi
Disallow: /depts/archsite/public_html/forms/db_manager_delete.cgi
Disallow: /depts/archsite/labs/cgi-bin
Disallow: /depts/archsite/rescue/db_extractor.cgi
Disallow: /depts/bzabala/public_html/cgi-bin
Disallow: /depts/bzabala/public_html/phone/index.cgi
Disallow: /depts/mrtc/public_html/cgi-bin
Disallow: /depts/mrtc/public_html/.tnatr:reso-fork/header.cgi
Disallow: /depts/mrtc/public_html/old
Disallow: /depts/arkhist/home/AHSI/2002/forms/ricochet.cgi
Disallow: /depts/comm/cgi-bin
Disallow: /depts/foodsci-bk
Disallow: /studorg/w5ym/host.cgi
Disallow: /studorg/w5ym/hostevenmore.cgi
Disallow: /studorg/w5ym/hostmore.cgi
Disallow: /studorg/w5ym/scrap/setenv.cgi
Disallow: /studorg/w5ym/scrap/index.cgi
Disallow: /studorg/w5ym/setenv.cgi
Disallow: /studorg/w5ym/spnews.cgi
Disallow: /studorg/w5ym/visitors.cgi
Disallow: /studorg/acminfo/counter/count.cgi
Disallow: /studorg/akl/public_html/cgi
Disallow: /studorg/gdb/public_html/cgi-bin
Disallow: /studorg/newstudt/count.cgi
Disallow: /studorg/newstudt/orf/orf.cgi
Disallow: /studorg/newstudt/orf/registration_forms.cgi
Disallow: /studorg/newstudt/orf/clrf.cgi
Disallow: /studorg/newstudt/orf/cp.cgi
Disallow: /studorg/newstudt/orf/nn.cgi
Disallow: /studorg/newstudt/orf/second.cgi
Disallow: /studorg/alphiom/public_html/cgi-bin
Disallow: /studorg/alphiom/public_html/signup/cgi-bin
Disallow: /studorg/alphiom/public_html/bealeader/cgi-bin
Disallow: /studorg/alphiom/public_html/test2.cgi
Disallow: /studorg/alphiom/public_html/evaluation.cgi
Disallow: /studorg/dsa/form-mail.cgi
Disallow: /studorg/msa/oldpage
Disallow: /studorg/wig/public_html/cgi-bin
Disallow: /studorg/wig/public_html/cgi-bin
