User-agent: *
Disallow: /horoscopes/feed/search.cfm
Disallow: /national/search.cfm
Disallow: /mobile/search.cfm
Disallow: /weather/search.cfm
Disallow: /holidays/hotels/search.cfm
Disallow: /holidays/readersoffers/festive/search.cfm
Disallow: /holidays/readersoffers/list/search.cfm
Disallow: /holidays/readersoffers/usacanada/search.cfm
Disallow: /holidays/readersoffers/cruising/search.cfm
Disallow: /holidays/readersoffers/special/search.cfm
Disallow: /holidays/readersoffers/summersun/search.cfm
Disallow: /holidays/readersoffers/brochure/search.cfm
Disallow: /holidays/readersoffers/kids/search.cfm
Disallow: /holidays/readersoffers/world/search.cfm
Disallow: /holidays/readersoffers/entertainment/search.cfm
Disallow: /holidays/readersoffers/sport/search.cfm
Disallow: /holidays/readersoffers/ukireland/search.cfm
Disallow: /holidays/readersoffers/search.cfm
Disallow: /holidays/readersoffers/europe/search.cfm
Disallow: /holidays/search.cfm
Disallow: /vote_thank_you.cfm
Disallow: /RecordClickThru.cfm
Disallow: /news/choice/search.cfm
Disallow: /news/kriss/search.cfm
Disallow: /news/news/search.cfm
Disallow: /news/slimmers/search.cfm
Disallow: /news/search.cfm
Disallow: /news/copy/search.cfm
Disallow: /travel/search.cfm
Disallow: /miva/search.cfm
Disallow: /sas/search.cfm
Disallow: /registerUse.cfm
Disallow: /rss/sportsfeed/search.cfm
Disallow: /rss/newsfeed/search.cfm
Disallow: /rss/search.cfm
Disallow: /rss/showbiz/search.cfm
Disallow: /casino/search.cfm
Disallow: /record.cfm
Disallow: /includes/search.cfm
Disallow: /dating/datingtips/search.cfm
Disallow: /dating/subscribe/search.cfm
Disallow: /dating/search.cfm
Disallow: /dating/searchpersonals/search.cfm
Disallow: /jobs/oncourse/search.cfm
Disallow: /jobs/jobsinscotland/search.cfm
Disallow: /jobs/recruitment/search.cfm
Disallow: /jobs/sea2/search.cfm
Disallow: /jobs/sea/awards/search.cfm
Disallow: /jobs/sea/publicservices/search.cfm
Disallow: /jobs/sea/contact/search.cfm
Disallow: /jobs/sea/standards/search.cfm
Disallow: /jobs/sea/teacher/search.cfm
Disallow: /jobs/sea/enterprise/search.cfm
Disallow: /jobs/sea/ambition/search.cfm
Disallow: /jobs/sea/news/search.cfm
Disallow: /jobs/sea/links/search.cfm
Disallow: /jobs/sea/welcome/search.cfm
Disallow: /jobs/sea/behaviour/search.cfm
Disallow: /jobs/sea/schools/search.cfm
Disallow: /jobs/sea/logo/search.cfm
Disallow: /jobs/sea/weblearning/search.cfm
Disallow: /jobs/sea/supporter/search.cfm
Disallow: /jobs/sea/gap/search.cfm
Disallow: /jobs/sea/search.cfm
Disallow: /jobs/sea/entry/search.cfm
Disallow: /jobs/careers/search.cfm
Disallow: /jobs/search.cfm
Disallow: /mobilenews/search.cfm
Disallow: /motoring/reviews/search.cfm
Disallow: /motoring/scotwheels/search.cfm
Disallow: /motoring/carsforsale/search.cfm
Disallow: /motoring/roadrecord/search.cfm
Disallow: /motoring/priceguide/search.cfm
Disallow: /motoring/search.cfm
Disallow: /motoring/parkers/search.cfm
Disallow: /bingo/bingonews/search.cfm
Disallow: /bingo/search.cfm
Disallow: /thankyou/search.cfm
Disallow: /15p/search.cfm
Disallow: /shoppingandservices/theone/search.cfm
Disallow: /shoppingandservices/books/order/search.cfm
Disallow: /shoppingandservices/books/search.cfm
Disallow: /shoppingandservices/quaymultimedia/search.cfm
Disallow: /shoppingandservices/santa/search.cfm
Disallow: /shoppingandservices/electronic/benefits/search.cfm
Disallow: /shoppingandservices/electronic/try/search.cfm
Disallow: /shoppingandservices/electronic/search.cfm
Disallow: /shoppingandservices/electronic/what/search.cfm
Disallow: /shoppingandservices/electronic/how/search.cfm
Disallow: /shoppingandservices/subscribe/search.cfm
Disallow: /shoppingandservices/search.cfm
Disallow: /christmas/gamezone/search.cfm
Disallow: /christmas/money/search.cfm
Disallow: /christmas/tvandfilm/search.cfm
Disallow: /christmas/fun/search.cfm
Disallow: /christmas/gadgets/search.cfm
Disallow: /christmas/travel/search.cfm
Disallow: /christmas/books/search.cfm
Disallow: /christmas/kids/search.cfm
Disallow: /christmas/food/search.cfm
Disallow: /christmas/health/search.cfm
Disallow: /christmas/music/search.cfm
Disallow: /christmas/sport/search.cfm
Disallow: /christmas/gardening/search.cfm
Disallow: /christmas/search.cfm
Disallow: /entertainment/leisure/search.cfm
Disallow: /entertainment/competitions/search.cfm
Disallow: /entertainment/ticketmaster/arts/search.cfm
Disallow: /entertainment/ticketmaster/family/search.cfm
Disallow: /entertainment/ticketmaster/music/search.cfm
Disallow: /entertainment/ticketmaster/sport/search.cfm
Disallow: /entertainment/ticketmaster/search.cfm
Disallow: /entertainment/games/search.cfm
Disallow: /entertainment/features/search.cfm
Disallow: /entertainment/saturday/search.cfm
Disallow: /entertainment/search.cfm
Disallow: /entertainment/therazz/trailers/search.cfm
Disallow: /entertainment/therazz/soundbyte/pop/search.cfm
Disallow: /entertainment/therazz/soundbyte/indie/search.cfm
Disallow: /entertainment/therazz/soundbyte/dance/search.cfm
Disallow: /entertainment/therazz/soundbyte/search.cfm
Disallow: /entertainment/therazz/dvdvideo/search.cfm
Disallow: /entertainment/therazz/cinema/search.cfm
Disallow: /entertainment/therazz/daily/search.cfm
Disallow: /entertainment/therazz/clubbing/search.cfm
Disallow: /entertainment/therazz/games/search.cfm
Disallow: /entertainment/therazz/music/search.cfm
Disallow: /entertainment/therazz/search.cfm
Disallow: /entertainment/therazz/moviereviews/search.cfm
Disallow: /sport/tennis/search.cfm
Disallow: /sport/football/search.cfm
Disallow: /sport/thewinner/spl/search.cfm
Disallow: /sport/thewinner/traynor/search.cfm
Disallow: /sport/thewinner/murdo/search.cfm
Disallow: /sport/thewinner/division1/search.cfm
Disallow: /sport/thewinner/division3/search.cfm
Disallow: /sport/thewinner/juniors/search.cfm
Disallow: /sport/thewinner/england/search.cfm
Disallow: /sport/thewinner/world/search.cfm
Disallow: /sport/thewinner/division2/search.cfm
Disallow: /sport/thewinner/search.cfm
Disallow: /sport/thewinner/ontherecord/search.cfm
Disallow: /sport/boxing/search.cfm
Disallow: /sport/sportfeed/search.cfm
Disallow: /sport/archive/twodays/search.cfm
Disallow: /sport/archive/sevendays/search.cfm
Disallow: /sport/archive/fourdays/search.cfm
Disallow: /sport/archive/sixdays/search.cfm
Disallow: /sport/archive/threedays/search.cfm
Disallow: /sport/archive/search.cfm
Disallow: /sport/archive/fivedays/search.cfm
Disallow: /sport/archive/yesterday/search.cfm
Disallow: /sport/motorracing/search.cfm
Disallow: /sport/punter/search.cfm
Disallow: /sport/golf/search.cfm
Disallow: /sport/racing/calendar/search.cfm
Disallow: /sport/racing/search.cfm
Disallow: /sport/rugby/search.cfm
Disallow: /sport/fishing/search.cfm
Disallow: /sport/rowz/search.cfm
Disallow: /sport/fantasy/search.cfm
Disallow: /sport/update/search.cfm
Disallow: /sport/snooker/search.cfm
Disallow: /sport/grandnational/search.cfm
Disallow: /sport/sport/search.cfm
Disallow: /sport/basketball/search.cfm
Disallow: /sport/betting/tables/search.cfm
Disallow: /sport/betting/statistics/search.cfm
Disallow: /sport/betting/champions/tables/search.cfm
Disallow: /sport/betting/champions/englandnav/search.cfm
Disallow: /sport/betting/champions/statistics/search.cfm
Disallow: /sport/betting/champions/odds/search.cfm
Disallow: /sport/betting/champions/injuries/search.cfm
Disallow: /sport/betting/champions/previews/search.cfm
Disallow: /sport/betting/champions/search.cfm
Disallow: /sport/betting/matchpreviews/search.cfm
Disallow: /sport/betting/coversnav/search.cfm
Disallow: /sport/betting/england/tables/search.cfm
Disallow: /sport/betting/england/statistics/search.cfm
Disallow: /sport/betting/england/coversnav/search.cfm
Disallow: /sport/betting/england/odds/search.cfm
Disallow: /sport/betting/england/injuries/search.cfm
Disallow: /sport/betting/england/previews/search.cfm
Disallow: /sport/betting/england/search.cfm
Disallow: /sport/betting/odds/search.cfm
Disallow: /sport/betting/injuries/search.cfm
Disallow: /sport/betting/scotland/tables/search.cfm
Disallow: /sport/betting/scotland/statistics/search.cfm
Disallow: /sport/betting/scotland/coversnav/search.cfm
Disallow: /sport/betting/scotland/odds/search.cfm
Disallow: /sport/betting/scotland/injuries/search.cfm
Disallow: /sport/betting/scotland/previews/search.cfm
Disallow: /sport/betting/scotland/search.cfm
Disallow: /sport/betting/search.cfm
Disallow: /sport/athletics/search.cfm
Disallow: /sport/search.cfm
Disallow: /sport/selectastable/search.cfm
Disallow: /sport/cricket/search.cfm
Disallow: /ytm/search.cfm
Disallow: /goalrush/search.cfm
Disallow: /opinion/messageboards/football/search.cfm
Disallow: /opinion/messageboards/search.cfm
Disallow: /opinion/columnists/news/desclarke/search.cfm
Disallow: /opinion/columnists/news/paulsinclair/search.cfm
Disallow: /opinion/columnists/news/search.cfm
Disallow: /opinion/columnists/news/regmckay/search.cfm
Disallow: /opinion/columnists/sport/allymccoist/search.cfm
Disallow: /opinion/columnists/sport/jimleishman/search.cfm
Disallow: /opinion/columnists/sport/craiglevein/search.cfm
Disallow: /opinion/columnists/sport/johnmcglynn/search.cfm
Disallow: /opinion/columnists/sport/charliechristie/search.cfm
Disallow: /opinion/columnists/sport/kevinthomson/search.cfm
Disallow: /opinion/columnists/sport/daviefarrell/search.cfm
Disallow: /opinion/columnists/sport/scottleitch/search.cfm
Disallow: /opinion/columnists/sport/jimmclean/search.cfm
Disallow: /opinion/columnists/sport/gregshields/search.cfm
Disallow: /opinion/columnists/sport/stuartcosgrove/search.cfm
Disallow: /opinion/columnists/sport/johnpotter/search.cfm
Disallow: /opinion/columnists/sport/jimmycalderwood/search.cfm
Disallow: /opinion/columnists/sport/jimtryanor/search.cfm
Disallow: /opinion/columnists/sport/murdomacleod/search.cfm
Disallow: /opinion/columnists/sport/billybrown/search.cfm
Disallow: /opinion/columnists/sport/search.cfm
Disallow: /opinion/columnists/sport/craigbrewster/search.cfm
Disallow: /opinion/columnists/sport/johnhughes/search.cfm
Disallow: /opinion/columnists/sport/richieforan/search.cfm
Disallow: /opinion/columnists/search.cfm
Disallow: /opinion/columnists/lifestyle/lucysweet/search.cfm
Disallow: /opinion/columnists/lifestyle/sharilow/search.cfm
Disallow: /opinion/columnists/lifestyle/justjoan/search.cfm
Disallow: /opinion/columnists/lifestyle/wendyalexander/search.cfm
Disallow: /opinion/columnists/lifestyle/joanburnie/search.cfm
Disallow: /opinion/columnists/lifestyle/johnmckie/search.cfm
Disallow: /opinion/columnists/lifestyle/search.cfm
Disallow: /opinion/columnists/showbiz/tamcowan/search.cfm
Disallow: /opinion/columnists/showbiz/paulenglish/search.cfm
Disallow: /opinion/columnists/showbiz/bobshields/search.cfm
Disallow: /opinion/columnists/showbiz/brianmciver/search.cfm
Disallow: /opinion/columnists/showbiz/search.cfm
Disallow: /opinion/hotline/search.cfm
Disallow: /opinion/voiceofscotland/search.cfm
Disallow: /opinion/recordview/search.cfm
Disallow: /opinion/yourview/search.cfm
Disallow: /opinion/search.cfm
Disallow: /opinion/offtherecord/search.cfm
Disallow: /onecompare/onecompare/search.cfm
Disallow: /onecompare/search.cfm
Disallow: /printable_version.cfm
Disallow: /search.cfm
Disallow: /santawithlove/search.cfm
Disallow: /lifestyle/travelcentre/festive/search.cfm
Disallow: /lifestyle/travelcentre/list/search.cfm
Disallow: /lifestyle/travelcentre/usacanada/search.cfm
Disallow: /lifestyle/travelcentre/cruising/search.cfm
Disallow: /lifestyle/travelcentre/special/search.cfm
Disallow: /lifestyle/travelcentre/summersun/search.cfm
Disallow: /lifestyle/travelcentre/brochure/search.cfm
Disallow: /lifestyle/travelcentre/kids/search.cfm
Disallow: /lifestyle/travelcentre/world/search.cfm
Disallow: /lifestyle/travelcentre/entertainment/search.cfm
Disallow: /lifestyle/travelcentre/sport/search.cfm
Disallow: /lifestyle/travelcentre/ukireland/search.cfm
Disallow: /lifestyle/travelcentre/search.cfm
Disallow: /lifestyle/travelcentre/europe/search.cfm
Disallow: /lifestyle/books/order/search.cfm
Disallow: /lifestyle/books/search.cfm
Disallow: /lifestyle/quaymultimedia/search.cfm
Disallow: /lifestyle/vital/search.cfm
Disallow: /lifestyle/electronic/benefits/search.cfm
Disallow: /lifestyle/electronic/try/search.cfm
Disallow: /lifestyle/electronic/search.cfm
Disallow: /lifestyle/electronic/what/search.cfm
Disallow: /lifestyle/electronic/how/search.cfm
Disallow: /lifestyle/subscribe/search.cfm
Disallow: /lifestyle/features/search.cfm
Disallow: /lifestyle/search.cfm
Disallow: /sexandhealth/vital/search.cfm
Disallow: /sexandhealth/features/search.cfm
Disallow: /sexandhealth/search.cfm
Disallow: /therazz/search.cfm
Disallow: /fantasyfootball/search.cfm
